,text,span,correct
86,"Saaremaa Karujärves ja Palojärves 23 , Elva Verevi järves ja Väinjärves 22 , Värska lahes , Viljandi järves , Anne kanalis , Emajões ja Pärnu jões 21 , Türi ja Paide tehisjärvedes , Mustvee lahes , Kubija järves ja Tamula järves 20 , Peipsis 19 , Rõuge Suurjärves ja Kaussjärves 18 , Harku järves 16 ning Lämmijärves 14 kraadi .","{'start': 284, 'end': 296, 'text': 'Harku järves', 'labels': ['LOC']}",yes
88,Loch Nessi järve Nessist on saanud koduloom miljonitele inimestele !,"{'start': 0, 'end': 16, 'text': 'Loch Nessi järve', 'labels': ['LOC']}",no
89,"Moldova meelitab külalisi iidsete kloostritega Bukoviinas ja on kuulus oma veinide poolest , Must meri pakub suvitajatele kuldseid randu , Transilvaania on teadagi vürst Dracula kodukant .","{'start': 93, 'end': 102, 'text': 'Must meri', 'labels': ['LOC']}",no
90,"Tšiilile kuuluv Robinson Crusoe saar naudib ootamatut ajakirjanduse tähelepanu , sest suure tõenäosusega on seal kindlaks tehtud maailma suurima peidetud varanduse asukoht .","{'start': 16, 'end': 36, 'text': 'Robinson Crusoe saar', 'labels': ['LOC']}",no
91,"Suurbritannia eruohvitser Maurice Stradling kirjutab ajalehes Australian , et on põhjalikult uurinud 2000. aastal Barentsi meres koos meeskonnaga uppunud Kurski keret .","{'start': 114, 'end': 128, 'text': 'Barentsi meres', 'labels': ['LOC']}",yes
92,Kohale tulid sõbrad Aruba saarelt,"{'start': 20, 'end': 33, 'text': 'Aruba saarelt', 'labels': ['LOC']}",no
93,"Stockholmi Ingaro saare 17. sajandi kirikus olid laulatust tunnistamas ka Borgi omaaegsed vastased , kaasmaalane Mats Wilander ja rumeenlane Ilie Nastase .","{'start': 11, 'end': 23, 'text': 'Ingaro saare', 'labels': ['LOC']}",no
94,"Pärnu jõe kaldad on üsna hukas , jooks juhib tähelepanu sellele valupunktile , põhjendas Jaanson , miks sõudja korraldab üritust mitte enda alal .","{'start': 0, 'end': 9, 'text': 'Pärnu jõe', 'labels': ['LOC']}",yes
95,Korsika saarelt pärit Laetitia avastasid prantsuse moeloojad 15aastaselt .,"{'start': 0, 'end': 15, 'text': 'Korsika saarelt', 'labels': ['LOC']}",yes
96,"Vene Riigiduuma liige Grigori Tomtšin ütles intervjuus Norra telekanalile TV2 , et läinud aasta augustis Barentsi meres uppunud tuumaallveelaeva Kursk pardal olid tuumarelvad .","{'start': 105, 'end': 119, 'text': 'Barentsi meres', 'labels': ['LOC']}",yes
97,"Et Fääri saartel teist puhku kollast hoiatuskaarti näinud Viktor Alonen pole mängukõlbulik ja rivistusse naaseb karistusest vabanenud Andres Oper , pidi Teitur algkoosseisu kallal pead murdma .","{'start': 3, 'end': 16, 'text': 'Fääri saartel', 'labels': ['LOC']}",no
98,Üleeile hommikul leiti Pärnu jõe jäält surnuks külmununa 42aastane pärnakas Kaido .,"{'start': 23, 'end': 32, 'text': 'Pärnu jõe', 'labels': ['LOC']}",yes
99,329 elanikuga Vormsi saarel töötab 124 tööealisest mehest 74 ja 89 naisest 45 .,"{'start': 14, 'end': 27, 'text': 'Vormsi saarel', 'labels': ['LOC']}",yes
100,Neeva jõel on niisuguste purjekatega võisteldud Peetri ajast saadik .,"{'start': 0, 'end': 10, 'text': 'Neeva jõel', 'labels': ['LOC']}",yes
101,24 . 02 . 1996 Pyla vs Fääri saared 2 : 2,"{'start': 23, 'end': 35, 'text': 'Fääri saared', 'labels': ['LOC']}",no
102,Tartu Ülikoolis kehakultuuri õppiv noormees osaleb augustis Sitsiilia saarel toimuvatel ülemaailmsetel üliõpilaste spordimängudel .,"{'start': 60, 'end': 76, 'text': 'Sitsiilia saarel', 'labels': ['LOC']}",yes
103,"Poolast mööda Oderi jõge allavoolu liikuv tulvalaine paistab olevat enne Ida-Saksamaale jõudmist vaibunud , kuid ametiisikute sõnul on veel vara lõplikku pääsemist kuulutada .","{'start': 14, 'end': 24, 'text': 'Oderi jõge', 'labels': ['LOC']}",no
104,"Venemaa ja Jaapan jätkavad kõnelusi Kuriili saarte staatuse üle , mille okupeerimine Nõukogude Liidu poolt on siiani takistanud rahulepingu sõlmimist kahe riigi vahel , et lõpetada formaalselt Teist maailmasõda , kuid lootus jõuda lepingu allkirjastamiseni selle aasta lõpuks on väga väike .","{'start': 36, 'end': 50, 'text': 'Kuriili saarte', 'labels': ['LOC']}",no
105,"Nagu üks algusepanijaist on öelnud : “ 99,9 protsenti ideest sai alguse Aura jõest . ”","{'start': 72, 'end': 82, 'text': 'Aura jõest', 'labels': ['LOC']}",no
106,Porquerolles'i saar,"{'start': 0, 'end': 19, 'text': ""Porquerolles'i saar"", 'labels': ['LOC']}",no
107,"Ning Jüri Jaanson loetles talle omasel moel tugijõudude tegematajätmisi : Tatjana liigub Pärnu jõel kaatriga , mille päevinäinud mootor aeg-ajalt treeningu hukkab ; kahepaate , mida neljase vennaskond juuli teisel poolel vahelduse toomiseks ja konkurentsi kasvatamiseks vajab , ei paista veel ; hinnatud massööri käe alla saab end sättida siis , kui too aega leiab .","{'start': 89, 'end': 99, 'text': 'Pärnu jõel', 'labels': ['LOC']}",yes
108,"Dubrovniku ajaloolise vanalinna pommitamine ja Horvaatia Aadria mere äärse ranniku ründamine Jugoslaavia armee ja Serbia poolmilitaarsete rühmituste poolt aastatel 1991-92 tõi kaasa maailma avalikkuse terava hukkamõistu , mis sundis tollase Serbia presidendi Slobodan Milosevici rünnakud lõpetama .","{'start': 57, 'end': 68, 'text': 'Aadria mere', 'labels': ['LOC']}",yes
109,"8. aprillil müüdi Mõisaküla kudumisvabriku hooned 50 000 krooni eest Bahama saartel registreeritud firmale Eastern European Holding Inc , mida esindab jurist Tõnu Tuulas .","{'start': 69, 'end': 83, 'text': 'Bahama saartel', 'labels': ['LOC']}",yes
110,13. juunil lõpes Bornholmi saarel Gudhjemis kaheksas Baltikumi filmi- ja telefestival .,"{'start': 17, 'end': 33, 'text': 'Bornholmi saarel', 'labels': ['LOC']}",yes
111,"Anne kanal , Emajõgi , Võrtsjärv Trepimäe kohal , Peipsi järv Kallaste juures , samuti Pangodi järv ning Saadjärv on Tartu tervisekaitsetalituse kontrolli all .","{'start': 87, 'end': 99, 'text': 'Pangodi järv', 'labels': ['LOC']}",yes
112,"Ahja jõe ürgorus suvekodu eviva Ingridi ( 73 ) põues on hirm , et Lonny huvireisid meelitavad Taevaskoja looduskaitsealale inimesi , kes loodusest ei hooli .","{'start': 0, 'end': 8, 'text': 'Ahja jõe', 'labels': ['LOC']}",yes
113,11.55 Luurerühm alustab jalgsiretke Suur-Pakri saarelt mandrile .,"{'start': 36, 'end': 54, 'text': 'Suur-Pakri saarelt', 'labels': ['LOC']}",yes
114,Kaks korda Jägala jões sunnitud supluse üle elanud peaminister Mart Laar pääses seekord kanuumatkalt kuiva nahaga .,"{'start': 11, 'end': 22, 'text': 'Jägala jões', 'labels': ['LOC']}",yes
115,Lugu rubriigist Rannamäe ja Roosilehe seiklused Kanaari saartel ?,"{'start': 48, 'end': 63, 'text': 'Kanaari saartel', 'labels': ['LOC']}",no
116,"Miks ei võiks näiteks Tšaikovski balletti "" Luikede järv "" Jäneda järve ehtsate luikede taustal etendada ?","{'start': 59, 'end': 71, 'text': 'Jäneda järve', 'labels': ['LOC']}",yes
117,"Siiani on firma umbes 10 miljonit tonni naftat vedanud Venemaalt välja Ventspilsi , samuti Soome , Poola ning Valge mere ja Musta mere sadamate kaudu .","{'start': 110, 'end': 120, 'text': 'Valge mere', 'labels': ['LOC']}",yes
118,"Felix Kottale tegi juba viiekümnendatel muret Vaikse järve saastumine , küllap paneks järve lagastatud kallas Kotta praegugi teravalt sõna sekka ütlema .","{'start': 46, 'end': 58, 'text': 'Vaikse järve', 'labels': ['LOC']}",no
119,"Üheks valusaks näiteks tõigi ta Verevi järve : rand kõrkjastub , atraktsioone on vähe , tulekahju järel ei suudetud tukkegi ära koristada .","{'start': 32, 'end': 44, 'text': 'Verevi järve', 'labels': ['LOC']}",yes
120,"Valga lähedalt Pedeli jõelt esmaspäeval kanuumatka alustanud poolteistsada inimest katkestasid reisi eile Tartu lähedal , riskimata tormihirmu tõttu Peipsile aerutada .","{'start': 15, 'end': 27, 'text': 'Pedeli jõelt', 'labels': ['LOC']}",yes
121,"( 71 ) kaevas oma nooruspäevil 1952. aastal ekspeditsioonil olles koos teiste fossiilidega Piusa jõe kaldajärsakust välja luutükikese , millele esialgu erilist tähelepanu pöörata ei osatud .","{'start': 91, 'end': 100, 'text': 'Piusa jõe', 'labels': ['LOC']}",yes
122,"See info ärgitas ema ja isa teistest otsijatest vastassuunas , Kirbu jõest Audru poole tütart hõikama .","{'start': 63, 'end': 74, 'text': 'Kirbu jõest', 'labels': ['LOC']}",no
123,6. juulil Kihnu saarel toimunud kakluse uurimiseks on politsei algatanud Rene Kuulmanni suhtes kaks kriminaalasja .,"{'start': 10, 'end': 22, 'text': 'Kihnu saarel', 'labels': ['LOC']}",yes
124,"Prangli saarelt oli üles leitud kohalik kalastusühingu esimees , kes oli huvitav oma otseütlemise pärast .","{'start': 0, 'end': 15, 'text': 'Prangli saarelt', 'labels': ['LOC']}",yes
125,Ööpäev läbi Kloostri jõe ääres müttav poldripump lööb 500 kantmeetrit jõevett kunagi kaevatud drenaažikraavidesse .,"{'start': 12, 'end': 24, 'text': 'Kloostri jõe', 'labels': ['LOC']}",no
126,"Pirita jõe ääres maa ostnud autoärimehel piisas ühest päevast ja 14 000 kroonist , et lasta buldooseritega kokku lükata 46-aastase naise sünnikodu , mille rusude alla jäi ka enamik üürilise vara .","{'start': 0, 'end': 10, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
127,"Eesti suursaadik Venemaal  Mart Helme  :  Praegu on täiesti unikaalne ajalooline situatsioon , esimest korda saame Balti merd ümbritsevate riikide ja lisaks Venemaaga minna edasi koos , festivaliga me mõtlesimegi selle situatsiooni fikseerida .","{'start': 115, 'end': 125, 'text': 'Balti merd', 'labels': ['LOC']}",yes
128,Hiljaaegu kuulutas Äripäev oma esiküljel arssinapikkuste tähtedega võitu justnagu oleks punavägi või landesveer taas taganema sunnitud ehk vähemasti Ümera jõel midagi ära tehtud .,"{'start': 149, 'end': 159, 'text': 'Ümera jõel', 'labels': ['LOC']}",yes
129,"Aga kuna ka nõukogude inimesele on puhkus ette nähtud , siis tutvub meie naiskomnoor Musta mere rannikul klanitud meesterahvaga , kes osutub tegelikult hoopiski ühe välisriigi spiooniks ( kusjuures seda , kas too välisriik leiab kinoekraanil konkretiseerimist või jääb nö. kunstiliselt mitmetähenduslikuks , ei otsusta mitte Goskino ametnike maitse , vaid poliitbüroo poolt aetav välispoliitika ) .","{'start': 85, 'end': 95, 'text': 'Musta mere', 'labels': ['LOC']}",yes
130,"Kavandatava paepargi alale jäävad kahe ja poole tuhande aasta vanused Proosa muinaspõllud ja kalmed , ning Peeter Suure aegsed merekindluse kaevikute liinid koos Pirita jõe äärsete vanade heinamaadega .","{'start': 162, 'end': 172, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
131,"Kus juba salaplaani peetakse , seal ka salaja pealt kuulatakse - kõlab Surnukirstu saare vanasõna .","{'start': 71, 'end': 88, 'text': 'Surnukirstu saare', 'labels': ['LOC']}",no
132,“ Sellist laeva teist Balti meres ei ole .,"{'start': 22, 'end': 33, 'text': 'Balti meres', 'labels': ['LOC']}",yes
133,Seni pidas augustis ehitatud tamm Ülemiste järve vett laitmatult kinni .,"{'start': 34, 'end': 48, 'text': 'Ülemiste järve', 'labels': ['LOC']}",yes
134,"Nagu geograafia tunnis näitavad nad maakaardi pealt , kust on pärit nende vanemad ja vanavanemad : Riia - Samara - Kaspia meri - Maardu , Aserbaidzhaan , Mordva .","{'start': 115, 'end': 126, 'text': 'Kaspia meri', 'labels': ['LOC']}",yes
135,"Tänapäeval viljeldakse troopika ja subtroopika vööndis Hiinas , Indoneesias , Sri Lankal , Kariibi mere saartel , Lõuna-Ameerikas ja mõnedes Aafrika maades .","{'start': 91, 'end': 103, 'text': 'Kariibi mere', 'labels': ['LOC']}",yes
136,"Teadlaste ja looduskaitsjate hinnangul on Pärnu jõe tõkestamine võimalik ainult siis , kui ehitatakse funktsioneeriv kalatrepp , et kalad pääseksid jõe ülemjooksule kudema .","{'start': 42, 'end': 51, 'text': 'Pärnu jõe', 'labels': ['LOC']}",yes
137,Bahama saarte lipu all sõitev Hamane Spirit võttis ASile E.O.S. kuuluvast Termoili Maardu terminaalist peale 85 000 tonni masuuti .,"{'start': 0, 'end': 13, 'text': 'Bahama saarte', 'labels': ['LOC']}",yes
138,"Järgmine ohver , 17-aastane neiu , langes sugukirge rahuldada püüdnud maniakkide küüsi 6. septembri hilisõhtul Narva jõe ääres .","{'start': 111, 'end': 120, 'text': 'Narva jõe', 'labels': ['LOC']}",yes
139,"Viimati tabas Vaindloo saare uus radar võõra aluse piiri ületamas Uhtju saarest 12 meremiili ( ligi 23 kilomeetri ) kaugusel kirdes üleeile hilisõhtul ning nii nagu eelmistel kordadel , aluse meeskond Eesti piirivalve kutsungile ei vastanud .","{'start': 66, 'end': 79, 'text': 'Uhtju saarest', 'labels': ['LOC']}",yes
140,Siinkohal tähelepanu : Härjapea jõe alamjooksul paiknevad ka hingusele läinud Hoiupanga uhiuus maja ja takkaotsa valmiv Ühispanga pilvelõhkuja !!!,"{'start': 23, 'end': 35, 'text': 'Härjapea jõe', 'labels': ['LOC']}",no
141,"Mees , kelle soontes voolab kõrvuti eesti ja ühe Kariibi mere saare rahva veri , peab ennast järjekindlalt saaremaalaseks .","{'start': 49, 'end': 61, 'text': 'Kariibi mere', 'labels': ['LOC']}",no
142,"Harku järve ääres 2,3 hektari suurusele maatükile ehitusluba ootava AS Ventri juhatuse esimehe Andres Pärna sõnul on Hürden koos Haabersti linnaosa vanema Vladimir Panoviga tema ettevõtmistele juba aastaid kaikaid kodaraisse loopinud .","{'start': 0, 'end': 11, 'text': 'Harku järve', 'labels': ['LOC']}",yes
143,Chris De Burgh  Tamula järve ääres 21. augustil kell 19.30.,"{'start': 16, 'end': 28, 'text': 'Tamula järve', 'labels': ['LOC']}",yes
144,"Samasugune ootamatus tabas üleeile hommikul ligi sadat Ida-Virumaal Peipsi järve lähedal asuva Iisaku peret , kelle kodutehnikast vooluhäire tagajärjel vaid kärsahais alles jäi .","{'start': 68, 'end': 80, 'text': 'Peipsi järve', 'labels': ['LOC']}",yes
145,"“ Teisel hommikul , kui ma Jakobsoni matusselt tagasi läksin , tuli ühel metsa vahelisel teel suur kuuehobuse postvanker järgi , seal oli küll oma tosin sõitjat peal , Jakobsoni õed Natalie ja Rosalie , doktor Veske , Hugo Treffner , Jakob Kõrv , paar üliõppijat ja paar Peeterburgi herrat , kõik ei mahtunuvad istuma , õnnis Veske seisis püsti , kübar ühes peos ja teise käega lõi takti , nad laulsivad sealsamas tehtud laulu : Vändra jõe haljal kaldal Kerkib küngas puude all , Liivasõmer teda katab , Keda leinad , Eestimaa !","{'start': 429, 'end': 439, 'text': 'Vändra jõe', 'labels': ['LOC']}",yes
146,"Karm ( 29 ) leidis , et tema eestvedamisel 1997. aasta 9.-11. septembrini korraldatud õppuse “ Vilets elu ” viimase vaatuse , mis pidi lõppema neljateistkraadises vees kolmekilomeetrise veetakistuse ületamisega Suur-Pakri saare tipust mandrile , oli ta piisava hoolikusega ette valmistanud .","{'start': 211, 'end': 227, 'text': 'Suur-Pakri saare', 'labels': ['LOC']}",yes
147,"Pettusin natukene legendaarses Doonau jões , mis polnud kaugeltki nii sinine kui räägitakse , kirjutatakse ja lauldakse .","{'start': 31, 'end': 42, 'text': 'Doonau jões', 'labels': ['LOC']}",yes
148,Veel nimetas 20% vastanutest viimase aasta kurvastava asjaoluna Viljandi järve ja ranna kehva seisukorda .,"{'start': 64, 'end': 78, 'text': 'Viljandi järve', 'labels': ['LOC']}",yes
149,"Kuid paat , millele nad trügisid , pommitati puruks , ja nii leidis vanaema viimase puhkepaiga Balti mere põhjas .","{'start': 95, 'end': 105, 'text': 'Balti mere', 'labels': ['LOC']}",yes
150,1990. aastal Pärnu jõe suudme lähedalt leitud keskaegse laeva säilmete rohkem kui viis aastat kestnud konserveerimine on lõpule jõudnud ja leid pannakse vaatamiseks välja Pärnu muuseumis .,"{'start': 13, 'end': 22, 'text': 'Pärnu jõe', 'labels': ['LOC']}",yes
151,"Filmitud on Sosva , Ljapini ja Konda jõe ääres .","{'start': 31, 'end': 40, 'text': 'Konda jõe', 'labels': ['LOC']}",yes
152,"Võru Kalevi spordijuhi Mati Ojandu sõnul on jooksul aastatega kujunenud oma raudvara , kes on Tamula järve jooksul kohal igal kevadel .","{'start': 94, 'end': 106, 'text': 'Tamula järve', 'labels': ['LOC']}",yes
153,"Uudisteagentuur AP nimetas Fort Dixit kaasaegseks Ellise saareks , meenutades omaaegset miljonite immigrantide saabumiskohta New Yorgi sadamas .","{'start': 50, 'end': 64, 'text': 'Ellise saareks', 'labels': ['LOC']}",no
154,"Narva jõel , kahel pool Eesti-Vene piiri elavad eakad põlisvenelased saavad ühelt kaldalt teisele häält pingutades surmateateid hõikuda , kuid mitte teineteisele kätt ulatada .","{'start': 0, 'end': 10, 'text': 'Narva jõel', 'labels': ['LOC']}",yes
155,"Eesti Vabariigis saadeti riigikukutajad Kihnu saarele , sest sealsed kõrvad olid kihutuskõnedele kurdid .","{'start': 40, 'end': 53, 'text': 'Kihnu saarele', 'labels': ['LOC']}",yes
156,raport dramaatilisest kalastusretkest Valge mere äärde,"{'start': 38, 'end': 48, 'text': 'Valge mere', 'labels': ['LOC']}",yes
157,Ja muidugi tuleb mainida ka Bali saart .,"{'start': 28, 'end': 38, 'text': 'Bali saart', 'labels': ['LOC']}",yes
158,"Harrastuskalamehed koguvad allkirju pöördumisele , milles paluvad linnavalitsusel Viljandi järvel võrgupüügi keelata .","{'start': 82, 'end': 97, 'text': 'Viljandi järvel', 'labels': ['LOC']}",yes
159,"Koos oma väikese tütre Wilmaga (  Ebba Hultqvist  ) asub Johan uut elu sisse seadma Stockholmi arhipelaagis paikneval Saltö saarel , et võtta seal üle oma äia klientuur .","{'start': 118, 'end': 130, 'text': 'Saltö saarel', 'labels': ['LOC']}",yes
160,"Marssal Jegorovi 1936. aastal antud korralduse kohaselt tuli Balti mere laevastikul olla valmis Soome , Eesti ja Läti laevastike hävitamiseks .","{'start': 61, 'end': 71, 'text': 'Balti mere', 'labels': ['LOC']}",no
161,"Viimase aja arengud Lõuna-Hiina meres on vaid tõestanud probleemi tundlikkust ning olnud järjekordseks tunnistuseks Hiina agressiivsest välispoliitikast , pole aga pakkunud kriisile mingit lahendust .","{'start': 20, 'end': 37, 'text': 'Lõuna-Hiina meres', 'labels': ['LOC']}",yes
162,"Siit ka alguses vihjatud paralleelid admiral Cheng Hoga , kelle “ riigivisiidid ” India ookeanile viisid lõpuks koguni Punasele merele ning Ida-Aafrika rannikul asuvale Sansibarile .","{'start': 119, 'end': 134, 'text': 'Punasele merele', 'labels': ['LOC']}",yes
163,"Taifuun Okinawa saare lähedal segas ligi 30 000 reisijat , Jaapanis tühistati üle kahesaja siselennu .","{'start': 8, 'end': 21, 'text': 'Okinawa saare', 'labels': ['LOC']}",yes
164,"Mõte on selles , et pakkuda alternatiiv Võru Tamula järve kontsertidele .","{'start': 45, 'end': 57, 'text': 'Tamula järve', 'labels': ['LOC']}",yes
165,Elva jõe ja järvede ning Kavilda jõe seisundit on jälginud ja uurinud Zooloogia ja Botaanika Instituudi töötajad .,"{'start': 0, 'end': 8, 'text': 'Elva jõe', 'labels': ['LOC']}",yes
166,Seišelli saared on tõeline looduseime tänu sealse graniidisaarte grupi ainulaadsusele .,"{'start': 0, 'end': 15, 'text': 'Seišelli saared', 'labels': ['LOC']}",no
167,Koo mõtles Kommodoori saartest .,"{'start': 11, 'end': 30, 'text': 'Kommodoori saartest', 'labels': ['LOC']}",no
168,Võidab EM-ralli Assoori saartel .,"{'start': 15, 'end': 31, 'text': ' Assoori saartel', 'labels': ['LOC']}",no
169,"Leib ju teadis , et Eidelkind senior pidi saama peatselt seitsmekümne seitsmeseks — iga , mil Kõigevägevam pühakirja järgi meid juba enda juurde ootavat — , kuid vanahärra Joshua särasilmist kiirgus veel küllaga erilist lummavat vaimujõudu ; kui tarvis , võiks ta juba homme — nagu tema nimekaim , Moosese järelkäija — oma valitud rahva läbi Jordani jõe viia , pillutada laiali viie vaenulise kuninga väed ja Jeeriku linna maatasa teha.","{'start': 342, 'end': 353, 'text': 'Jordani jõe', 'labels': ['LOC']}",yes
170,"Kui buss aga üle Luuga jõe viimaks Ivangorod-Narva piiripunkti jõudis , lõi omanik mind Eesti piirivalvuritele letti .","{'start': 17, 'end': 26, 'text': 'Luuga jõe', 'labels': ['LOC']}",yes
171,"Ajakirjandus on teinud märtri 21aastasest Meelisest , kes väidetavalt politsei süül jäi ilma oma võidureisist Kanaari saartele .","{'start': 110, 'end': 126, 'text': 'Kanaari saartele', 'labels': ['LOC']}",yes
172,Ta pühendab oma elu hindude jaoks püha Gangese jõe säästmisele .,"{'start': 39, 'end': 50, 'text': 'Gangese jõe', 'labels': ['LOC']}",no
173,Ta korraldas Niitväljal VISA golfiturniire ning viis Eesti golfisõpru talviti soojale Tobago saarele mängima .,"{'start': 86, 'end': 100, 'text': 'Tobago saarele', 'labels': ['LOC']}",yes
