,text,span,correct
174,"Ta oli parasjagu ankrus Punasel merel Suessi lahes , kui kaks Saksa luurelennukit viskasid sellele neli pommi .","{'start': 24, 'end': 37, 'text': 'Punasel merel', 'labels': ['LOC']}",yes
175,Õhtul kella 21 ajal süüdatakse Sooru järve ääres võidutulest kõrgele loitev jaanituli .,"{'start': 31, 'end': 42, 'text': 'Sooru järve', 'labels': ['LOC']}",yes
176,"Kaspia meri on koht , kust on pärit suur osa üle maailma pakutavate pidulaudade kalahõrgutistest .","{'start': 0, 'end': 11, 'text': 'Kaspia meri', 'labels': ['LOC']}",yes
177,Esialgsetel andmetel kasutas Kariibi mere saartel Turksil ja Caicos registreeritud fondi teeneid alates 1995. aastast kuni viimase ajani umbes 80 Eesti ärimeestega seotud maksuvaba firmat .,"{'start': 29, 'end': 41, 'text': 'Kariibi mere', 'labels': ['LOC']}",no
178,Siis rakendaski Nõukogude Liit oma õigust seoses Tartu rahulepinguga ja võttis tagasi kõik oma põlised maad Narva jõe tagant ja Petserimaa .,"{'start': 108, 'end': 117, 'text': 'Narva jõe', 'labels': ['LOC']}",yes
179,"Sumatra saare lähedal asuva USA lennukikandja USS Abraham Lincoli kapten Kendall L. Card teatas , et kuus kopteris olnud meeskonnaliiget sai raskelt viga , neli kergemalt .","{'start': 0, 'end': 13, 'text': 'Sumatra saare', 'labels': ['LOC']}",yes
180,25.07.2003 kella 21.40 ajal uppus Lääne-Viru maakonnas Tamsalu vallas Porkuni järves Arvo ( s. 1935 ) .,"{'start': 70, 'end': 84, 'text': 'Porkuni järves', 'labels': ['LOC']}",yes
181,Koipsi saare juhtumist rääkides on Kristiina Ojuland kidakeelne .,"{'start': 0, 'end': 12, 'text': 'Koipsi saare', 'labels': ['LOC']}",yes
182,Haugipüük on siseveekogudel keelatud 10. maini ning Peipsi ja Pihkva järvel 15. maini .,"{'start': 62, 'end': 75, 'text': 'Pihkva järvel', 'labels': ['LOC']}",no
183,"Egiptusesse lendab 4,5 -5 tundi , Kanaari saartele 6 tundi , "" selgitab Horizon Traveli tootejuht Tiina Peterson .","{'start': 34, 'end': 50, 'text': 'Kanaari saartele', 'labels': ['LOC']}",yes
184,"Reede päeval Läänemere , Musta mere ja Kaspia mere piirkonna riigipeade foorumil peetud kõnes tõdes Rüütel , et riigi ülim eesmärk peaks olema oma rahva huvide kaitse ja heaolu .","{'start': 25, 'end': 35, 'text': 'Musta mere', 'labels': ['LOC']}",yes
185,Briti kuningliku mereväe Balti mere laevastiku eskaader jõudis Tallinna reidile 12. detsembril 1918. aastal .,"{'start': 25, 'end': 35, 'text': 'Balti mere', 'labels': ['LOC']}",yes
186,""" Progressi "" Narva jõe veerde võib kerkida klaasilinnak .","{'start': 14, 'end': 23, 'text': 'Narva jõe', 'labels': ['LOC']}",yes
187,"Kanaari saartel asuvas Barlovento linnas saavutati saastet mittetekitavate valgustite paigaldamisega öise tänavavalgustuse pealt 65 % energia kokkuhoidu . ""","{'start': 0, 'end': 15, 'text': 'Kanaari saartel', 'labels': ['LOC']}",yes
188,"Peipsi järve kalurite mõrdades hukkub tuhandeid kiisku , kelle hapnikupuudus on kalda lähedale ajanud .","{'start': 0, 'end': 12, 'text': 'Peipsi järve', 'labels': ['LOC']}",yes
190,"Mootorpaat nelja mehega pardal väljus ööl vastu teisipäeva kella kahe ajal Ruhnu saarelt merele , et söita Pärnusse .","{'start': 75, 'end': 88, 'text': 'Ruhnu saarelt', 'labels': ['LOC']}",no
191,"Alates 1920. aasta Tartu rahulepingust on Soome riik arvanud , et Espoo ligidal asuv Kytö saar kuulub riigile , kuid riigi ja Espoo linna kohtuvaidluses kohaliku suguvõsaga jäid kõik kolm kaotajaks .","{'start': 85, 'end': 94, 'text': 'Kytö saar', 'labels': ['LOC']}",yes
192,"Me oleme arutanud küsimust Narva uue silla ehitamisest kahepoolsete jõududega ja ilmselt üks olulisi küsimusi on ka Narva jõel asuva Vene hüdroelektrijaama nr 13 ühiskasutamine , sest seda punkti käsitletakse samas lepingus , millest jutt oli .","{'start': 116, 'end': 126, 'text': 'Narva jõel', 'labels': ['LOC']}",yes
193,"Aja selg sirgu , liiguta natuke õlgu ja puusi - ära ole staatiline nagu Lindakivi , mis on aastasadu Ülemiste järves sammalt kogunud .","{'start': 101, 'end': 116, 'text': 'Ülemiste järves', 'labels': ['LOC']}",yes
194,""" Sueebi ( Balti ) mere idakaldal on Aestii ( Eesti ) .","{'start': 2, 'end': 23, 'text': 'Sueebi ( Balti ) mere', 'labels': ['LOC']}",no
195,Keila jõe suudmesse hakati riigiametnike puhkekodu rajama aastatel 1934-35.,"{'start': 0, 'end': 9, 'text': 'Keila jõe', 'labels': ['LOC']}",yes
196,USA luurelennuki EP-3E Aries II kokkupõrge Hiina F-8 hävituslennukiga pühapäeva varahommikul Hainan saare lõunaosas on tekitanud kahe riigi suhetesse teravaid pingeid .,"{'start': 93, 'end': 105, 'text': 'Hainan saare', 'labels': ['LOC']}",yes
197,Tuumajaam kütab Družkšiai järve normaalsega võrreldes kolm-neli kraadi soojemaks .,"{'start': 16, 'end': 31, 'text': 'Družkšiai järve', 'labels': ['LOC']}",yes
198,"Venemaal , Leena jõel liikuma hakanud jäämassid tekitasid mitmes kohas tõsiseid ummistusi , mille tagajärjel veepind tõusis ning uputas Lenski linnas 540 maja .","{'start': 11, 'end': 21, 'text': 'Leena jõel', 'labels': ['LOC']}",yes
199,"Kui eelmine kindralkuberner oli eeskujuks eeskätt hiinlastele ja üldse asiaatidele , siis uuest peaksid innustust leidma Kanadas elavad haitilased ja teised Kariibi mere maadest pärit inimesed .","{'start': 157, 'end': 169, 'text': 'Kariibi mere', 'labels': ['LOC']}",no
200,"Tokyo teadusmuuseumi teadlase Tsunemi Kubodera juhitud meeskond sai 8meetrise hiidkalmaari fotole ajal , kui see ründas oma saaki ligi 915 meetri sügavusel merepõhjas Jaapani Bonini saarte lähistel .","{'start': 175, 'end': 188, 'text': 'Bonini saarte', 'labels': ['LOC']}",yes
201,Grupeering alustab legendi kohaselt põgenemist Peipsi järvel suunaga lõunasse .,"{'start': 47, 'end': 60, 'text': 'Peipsi järvel', 'labels': ['LOC']}",yes
202,"Tallinna Botaanikaaed taasavab täna üle Pirita jõe kulgeva Tallinna ainsa rippsilla , mille eelmine botaanikaaia juhtkond kaks aastat tagasi läbi saagis .","{'start': 40, 'end': 50, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
203,"Iljumžinov pakkus , et Lenini võiks panna alalisele väljapanekule Kaspia mere äärse Kalmõkkia pealinna Elistasse .","{'start': 66, 'end': 77, 'text': 'Kaspia mere', 'labels': ['LOC']}",yes
204,""" Raamatu lõpus saavad kokku kõik tegelased , kelle eluteed esimeses osas lahku läksid - nii need , kes Kohatu saarelt Rootsi läksid , kui ka need , kes Eestisse maha jäid .","{'start': 104, 'end': 118, 'text': 'Kohatu saarelt', 'labels': ['LOC']}",no
205,"Kohatu saare rannarootslase Erik Norrmani päevikuna alustatud lugu viib lugejad kolmandas osas Siberisse , tagasi Eesti NSV-sse ja uude Eesti Vabariiki .","{'start': 0, 'end': 12, 'text': 'Kohatu saare', 'labels': ['LOC']}",no
206,Ümber maailma sõitev Lennuk on jõudnud Assoori saartele .,"{'start': 39, 'end': 55, 'text': 'Assoori saartele', 'labels': ['LOC']}",no
207,Eesti sotsiaalministeerium on Taani tööministeeriumi juhitavas Balti mere regiooni tööturupoliitika arendamise sektorprogrammis osalenud alates selle käivitamisest 1999. aasta alguses .,"{'start': 63, 'end': 73, 'text': 'Balti mere', 'labels': ['LOC']}",yes
208,"Abu Sayyafi esindaja Abu Sabaya ütles eile telefonikõnes kohalikule raadiole , et Filipiinide lõunaosas Dos Palmase kuurordis pantvangi võetud inimesed on jagatud kahte gruppi ja peidetud Basilani ja Jolo saarele .","{'start': 200, 'end': 212, 'text': 'Jolo saarele', 'labels': ['LOC']}",yes
209,"Uus-Meremaa lõunatipus , Campbelli saarel algab maailma suurim rotijaht , teatasid kohalikud võimud .","{'start': 25, 'end': 41, 'text': 'Campbelli saarel', 'labels': ['LOC']}",yes
210,"Kariibi merest ümbritsetud Arubal kõneldav keel on segu hispaania , portugali , inglise ja ühest kohalikust indiaani keelest .","{'start': 0, 'end': 14, 'text': 'Kariibi merest', 'labels': ['LOC']}",no
211,"Allasõit kevadise Pirita jõe kärestikest ja mäesuusakeskuse mustast nõlvast on täiesti võrreldavad , ütleb Kalle Hallik , Tallinna Pedagoogikaülikooli õppejõud , kes jagab tulevastele kehalise kasvatuse õpetajatele matkatarkusi .","{'start': 18, 'end': 28, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
212,"Kalevipoja mõõku on Eestis vaid üks , nagu on üks Linda kivi Ülemiste järves , ütles ta .","{'start': 61, 'end': 76, 'text': 'Ülemiste järves', 'labels': ['LOC']}",yes
213,Peale nendele firmadele antud seitsmele puurimisloale on Fääri võimud andnud välja litsentsi proovipuurimisteks ka Shetlandi saartega piirnevates vetes .,"{'start': 115, 'end': 133, 'text': 'Shetlandi saartega', 'labels': ['LOC']}",yes
214,"Valitsuse 20. septembri 2000.a määrusega anti õigused ja kohustused merereostuse avastamise ja likvideerimise ülesannete täitmisel sise- ja territoriaalmeres , majandusvööndis , Peipsi , Lämmi- ja Pihkva järvel keskkonnainspektsioonilt üle siseministeeriumi valitsemisalas olevale piirivalveametile .","{'start': 178, 'end': 210, 'text': 'Peipsi , Lämmi- ja Pihkva järvel', 'labels': ['LOC']}",yes
215,Rumeenia ökoloogide arvates põhjustas 1960-1990. aastate majandusarengu kiire tempo Musta mere ökosüsteemile parandamatut kahju .,"{'start': 84, 'end': 94, 'text': 'Musta mere', 'labels': ['LOC']}",yes
216,Nähtavus Pärnu jõe vees on minimaalne ja tuukritel tuli laipa käega kobades otsida .,"{'start': 9, 'end': 18, 'text': 'Pärnu jõe', 'labels': ['LOC']}",yes
217,"USA laiendas terrorismivastast sõda , saates täna varahommikul õhudessandi Komoori saarestikus asuvale Moheli saarele , teatas Katari telekanal al-Jazeera .","{'start': 103, 'end': 117, 'text': 'Moheli saarele', 'labels': ['LOC']}",yes
218,Nüüd peab Manitski seenefarmi ja kavatseb hakata edendama Mohni saart .,"{'start': 58, 'end': 69, 'text': 'Mohni saart', 'labels': ['LOC']}",yes
219,"Sharoni valitsus pakuks neile täpselt 42 % Jordani jõe Läänekaldast , kuid Barak lubas 95 % .","{'start': 43, 'end': 54, 'text': 'Jordani jõe', 'labels': ['LOC']}",yes
220,Kuriili saarestiku kaguosas asuvate Shikotani ja Habomai saare Jaapanile tagastamise eeltingimuseks on Vene-Jaapani rahulepingu sõlmimine .,"{'start': 49, 'end': 62, 'text': 'Habomai saare', 'labels': ['LOC']}",yes
221,Kalevi mängude raames peetud lahtistel sõudmise meistrivõistlust= el Harku järvel võitis meeste ühepaadil Jüri Jaanson sõudeklubist Pärnu sama linna kalevlase Roman Lutoshkini ees .,"{'start': 69, 'end': 81, 'text': 'Harku järvel', 'labels': ['LOC']}",no
222,"Moskva raamatukaupluste riiulitele ilmunud raamatud ülistavad kuni 16. sajandini püsinud Vene hiigelimpeeriumi , mis olevat ulatunud Briti saartest Jaapanini .","{'start': 133, 'end': 147, 'text': 'Briti saartest', 'labels': ['LOC']}",yes
223,"Keeld ei puuduta viiendat Kaspia mere äärset riiki Iraani , kus tuurlaste püük on täielikult riigi monopol .","{'start': 26, 'end': 37, 'text': 'Kaspia mere', 'labels': ['LOC']}",yes
224,"Pärast võib end kuivaks raputada ja enda üle naerda "" - see tsitaat Erich Maria Remarque'ilt sobib kõige paremini iseloomustama Straussi kuningriiki Elva järve ääres .","{'start': 149, 'end': 159, 'text': 'Elva järve', 'labels': ['LOC']}",yes
225,"Kuressaares , Sõrve Liivi lahes , Ristnal , Paralepas , Võsul , Anne kanalis , Emajões , Võrtsjärves , Narva jões , Türi tehisjärves , Paide tehisjärves , Räpina paisjärves , Harku järves , Lämmijärves , Karujärves ja Verevi järves oli vesi 20 kraadi , Stroomi rannas , Kakumäel , Paldiski lahes , Narva-Jõesuus , Sillamäel , Toilas , Aa rannas , Narva Joala orus , Kubija järves , Rõuge Kaussjärves , Kirikumäe järves ja Tamula järves oli vesi 19 kraadi .","{'start': 103, 'end': 113, 'text': 'Narva jões', 'labels': ['LOC']}",yes
226,"Rumeenia on suurepärane koht puhkuse veetmiseks , kas ainult mõnes Musta mere äärses mägikuurordis suvitades , Doonau deltas laevatades või rendiautoga ringi sõites .","{'start': 67, 'end': 77, 'text': 'Musta mere', 'labels': ['LOC']}",yes
227,Päästeamet tegi sel suvel Pakri saartel kahjutuks 245 lõhkekeha ning tänaseks on oht seal pommi otsa astuda sama suur kui mandril .,"{'start': 26, 'end': 39, 'text': 'Pakri saartel', 'labels': ['LOC']}",no
228,"Rüütel kahtlustab , et rahva keeras üles konkureeriv kinnisvarafirma , kes kavatseb ehitada eramurajooni Purtse jõe teisele kaldale .","{'start': 105, 'end': 115, 'text': 'Purtse jõe', 'labels': ['LOC']}",yes
229,"Bulgaaria on tõepoolest lähedal , lähemal kui Must meri kuulsa Constanta kuurordiga , kus naised pidid olema nii ilusad , et pole sõnu .","{'start': 46, 'end': 55, 'text': 'Must meri', 'labels': ['LOC']}",no
230,"2004. aasta lõpul avastati Indoneesia Andamani saarestiku Florese saarelt fossiil , mis tegi paleoantropoloogid nõutuks .","{'start': 58, 'end': 73, 'text': 'Florese saarelt', 'labels': ['LOC']}",no
231,Keskkonnainspektsioon võttis kogu Karsna järve nakkevõrke täis pannud kutseliselt kalurilt kaheks aastaks ära kalapüügiõiguse .,"{'start': 34, 'end': 46, 'text': 'Karsna järve', 'labels': ['LOC']}",no
233,Põhja-Tallinnas Stroomi randa ning Haaberstis Harku järve ja Kakumäe randadesse .,"{'start': 46, 'end': 57, 'text': 'Harku järve', 'labels': ['LOC']}",no
234,"Viimati avatud jaamad asuvad Ida-Virumaal Iisakus , Lääne-Virumaal Tudus , Raplamaal Vahastus , Tallinnas Haabersti linnaosas ja Läänemaal Kihnu saarel .","{'start': 139, 'end': 151, 'text': 'Kihnu saarel', 'labels': ['LOC']}",yes
235,"Vetelpäästjate vara hulka kuuluvad vagunelamud Harku järve rannas , auto- ja paadikuurid Pirita jõe ääres , lisaks 2 kaatrit ja kiirabibuss .","{'start': 89, 'end': 99, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
236,"Muhu saare lähedal Seanina juures püütud 2,9 meetri pikkune ja 136 kilo kaaluv tuur on kõigi aegade suurim Eesti vetest püütud kala .","{'start': 0, 'end': 10, 'text': 'Muhu saare', 'labels': ['LOC']}",no
237,"Mul on äärmiselt kahju , et sel ajal , kui "" Mineviku heli "" Stockholmis ja Farö saarel filmiti , tunti küll kustumatut huvi Ingmar Bergmani ja meie poja Danieli vastu , aga minu esimene mees , dirigent Gunnar Staern , ja meie ühine tütar Linda , kes mulle igatahes sama olulised ja kallid on , - igasugusest huviorbiidist välja jäeti .","{'start': 76, 'end': 87, 'text': 'Farö saarel', 'labels': ['LOC']}",yes
238,"Täna , kell 9.52 märkas Eckerö Linesile kuluv reisilaev Norlandia Prangli saarest 20 kilomeetrit põhjas võimalikku merereostust ning teavitas sellest Tallinna laevaliikluskontrolli , kust teade edastati piirivalvele .","{'start': 66, 'end': 81, 'text': 'Prangli saarest', 'labels': ['LOC']}",yes
239,"Financial Times kirjutas hiljuti , kuidas krundid ja hotellid lähevad hea hinnaga kergesti kaubaks ka Musta mere rannikul Varnas , kus kunagi asus kommunistide Riviera .","{'start': 102, 'end': 112, 'text': 'Musta mere', 'labels': ['LOC']}",yes
240,"Reisiparvlaev , mis oli teel Kupangist Rote saarele , uppus teisipäeva öösel .","{'start': 39, 'end': 51, 'text': 'Rote saarele', 'labels': ['LOC']}",no
241,""" Tundub , et üle Pirita jõe tuleb paratamatult ehitada sild , aga seal on jõe kaitsetsoon , "" ütles Võrno .","{'start': 18, 'end': 28, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
242,"Keda kevadisel jõel sõudmine ei veena , võib matka läbi teha teiselgi põhjusel - seda vaadet , mis avaneb Pirita jõe kallastel kõrguvatele häärberitele , enam maa poolt lähenedes ei näe , sest eramaal on eraomaniku tabalukk tee peal ees .","{'start': 106, 'end': 116, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
243,Viis aastat Aegna ja Tallinna vahelist liini nõustanud Ulmandi sõnul peaksid olema paremad ka Aegna saarel pakutavad puhkevõimalused .,"{'start': 94, 'end': 106, 'text': 'Aegna saarel', 'labels': ['LOC']}",yes
244,Peale selle ehitab maanteeamet Tallinna maantee - Ehitajate tee ristmiku juurest uue tee Haapsalu maanteele ja rajab üle Sauga jõe silla .,"{'start': 121, 'end': 130, 'text': 'Sauga jõe', 'labels': ['LOC']}",yes
245,"Väike lootusesära tärkas eile kell 12.40 , kui lahel tiirutanud helikopterilt märgati Pakri saarte vahel vees tundmatut inimkeha .","{'start': 86, 'end': 98, 'text': 'Pakri saarte', 'labels': ['LOC']}",yes
246,Kella 17 : 00 toimunud seirelennu tulemusena avastati veel üks ühe hektari suurune tulekolle umbes 10 km kaugusel Järvi järvede äärest Valgejõe paremal kaldal .,"{'start': 114, 'end': 127, 'text': 'Järvi järvede', 'labels': ['LOC']}",no
247,"Praam oli teel Kupangi sadamast Rote'i saarele , tavaliselt võtab see reis aega neli tundi .","{'start': 32, 'end': 46, 'text': ""Rote'i saarele"", 'labels': ['LOC']}",yes
248,"Leigo järve lähistel Nõuni koolimaja hoovis on mõniteist poolpaljast noort inimest , üks taob trummi , teised õõtsutavad ja manavad , kuked kirevad ja keegi itkeb - Andris Feldmanis viskas pilgu peale lavakooli kahe viimase kursuse ühisetenduse "" Painaja ja tundmatu "" proovile .","{'start': 0, 'end': 11, 'text': 'Leigo järve', 'labels': ['LOC']}",no
249,"Madal veetase raskendab sügavama süvisega laevade liikumist näiteks Narva jões , Suures ja Väikses Emajões .","{'start': 68, 'end': 78, 'text': 'Narva jões', 'labels': ['LOC']}",yes
250,1923. aastal jagasid britid oma mandaatpiirkonna Palestiina kaheks administratiiv-alaks - juutidele anti Jordani jõest läände jääv osa ja araablastele ida poole jääv osa .,"{'start': 105, 'end': 118, 'text': 'Jordani jõest', 'labels': ['LOC']}",yes
251,"Juuli algusest on Partsi järve ääres sildid , mis hoiatavad võimaliku allergiaohu eest .","{'start': 18, 'end': 30, 'text': 'Partsi järve', 'labels': ['LOC']}",yes
252,Kunagine kena telkimiskoht Peipsi järve ääres Kauksis on ajapikku muutunud rullnokkade kogunemispaigaks .,"{'start': 27, 'end': 39, 'text': 'Peipsi järve', 'labels': ['LOC']}",yes
253,"Tõenäoliselt on see jätkumas , sest Harku järve ümbruses on ruumi veel piisavalt .","{'start': 36, 'end': 47, 'text': 'Harku järve', 'labels': ['LOC']}",yes
254,Pädaste Seahouse Restaurant ( Muhu saar ),"{'start': 30, 'end': 40, 'text': 'Muhu saar ', 'labels': ['LOC']}",no
255,"Läti Henrik räägib just spetsiaalselt eesti maakondade liidust , mis kujunes 1210. aastal ja andis ilmselt viimase lahingu 1217. aastal Pala jõe ääres .","{'start': 136, 'end': 144, 'text': 'Pala jõe', 'labels': ['LOC']}",yes
256,"Samal õhtul kell 21.25 pidasid piirivalvurid Peipsi järvel , Sääritsa küla kaldast 5,3 km kaugusel kontrolliks kinni kalapüügipaadi Mare , milles viibis paadi omanik , Jõgevamaal , Raja külas elav Dimitri ( 01.03.1981 ) .","{'start': 45, 'end': 58, 'text': 'Peipsi järvel', 'labels': ['LOC']}",yes
257,""" El Nino näib olevat ära teeninud "" aasta patuoina "" tiitli , kuid tema arvele võiks kirjutada ka haruldaselt vähesed tormid Põhja-Atlandil ja Kabiiri merel , "" öeldakse aruandes .","{'start': 144, 'end': 157, 'text': 'Kabiiri merel', 'labels': ['LOC']}",yes
258,"Sovintsentr on hiiglasuur hotelli- ja rahvusvaheline ärikompleks Moskva jõe kallastel , mis rajati juba Nõukogude ajal koostöös USA magnaadi Armand Hammeriga .","{'start': 65, 'end': 75, 'text': 'Moskva jõe', 'labels': ['LOC']}",yes
259,"Keskkonnaministeeriumi keskkonnaosakonna juhataja Harry Liiva kirjutab kommentaaris ülemiste järve ( justkui ) seadusetühise piiramise kohta , et keskkonnainspektor eksib ettekirjutuses veeseaduse vastu .","{'start': 84, 'end': 98, 'text': 'ülemiste järve', 'labels': ['LOC']}",no
260,""" Tervisekaitsetalituse Viljandimaa osakonna vaneminspektor Malle Karrist ütles , et kuna Pärsti järv pole ujumiskohana ametlikult arvele võetud , pole nemad sealt kunagi ka veeproove võtnud .","{'start': 90, 'end': 101, 'text': 'Pärsti järv', 'labels': ['LOC']}",yes
261,"Rannikumeres on väga suur hulk nimetuid väikesaari , näiteks Ruhnu saare ümber on selliseid üle 40 ja Muhu saare ümber üle 60.","{'start': 61, 'end': 72, 'text': 'Ruhnu saare', 'labels': ['LOC']}",yes
262,Samaaegselt angaaride rajamisega ehitati abilennujaamad Pirita jõe suudmesse ja Ruhnu saarele .,"{'start': 56, 'end': 66, 'text': 'Pirita jõe', 'labels': ['LOC']}",yes
263,"Eesti Päevalehe ja Postimehe lugejanumbrid kukuvad nulli , Mihkel Mutt murrab pastaka põlve peal pooleks ja läheb Marmara merele galeeriorjaks .","{'start': 114, 'end': 128, 'text': 'Marmara merele', 'labels': ['LOC']}",yes
