id;fpath;sentence;remove_start;remove_end;removed;type;short_sent;cons_score;ual;la
440;Train/aja_ee200110_osa_2_ud211.conllu;Päev hiljem , reede õhtul pidasid Tallinna Põhja politseiosakonna inspektorid suure vaevaga kinni 1997. aasta universaalkerega tumesinise Ford Mondeo .;0;11;Päev hiljem;redundant comma;, reede õhtul pidasid Tallinna Põhja politseiosakonna inspektorid suure vaevaga kinni 1997. aasta universaalkerega tumesinise Ford Mondeo .;88.9;88.9;100.0
441;Train/aja_ee200110_osa_2_ud211.conllu;Päev hiljem , reede õhtul pidasid Tallinna Põhja politseiosakonna inspektorid suure vaevaga kinni 1997. aasta universaalkerega tumesinise Ford Mondeo .;14;25;reede õhtul;redundant comma;Päev hiljem , pidasid Tallinna Põhja politseiosakonna inspektorid suure vaevaga kinni 1997. aasta universaalkerega tumesinise Ford Mondeo .;77.8;77.8;100.0
497;Train/tea_toohoive.conllu;Selleks , et hinnata keskmise palga ja miinimumpalga mõju töötusele , tuleb vaadata ka seda , mis on juhtunud meie keskmiste palkadega .;0;67;Selleks , et hinnata keskmise palga ja miinimumpalga mõju töötusele;redundant comma;, tuleb vaadata ka seda , mis on juhtunud meie keskmiste palkadega .;100.0;100.0;100.0
516;Train/ilu_remsu_ud211.conllu;Eesti keeles ja meeleski on juurdunud , tõsi küll mujalt laenatud , ütlused ja müüdid , mille sisuks on enese vastandamine sellega , mida teati Hiina kohta .;40;44;tõsi;redundant comma;Eesti keeles ja meeleski on juurdunud , küll mujalt laenatud , ütlused ja müüdid , mille sisuks on enese vastandamine sellega , mida teati Hiina kohta .;96.3;96.3;100.0
578;Train/aja_pm19980926e_ud211.conllu;2000 aastat e.m.a - Egiptuse hauakambritest on leitud joonistusi zhongleerivatest naistest .;0;17;2000 aastat e.m.a;redundant comma;- Egiptuse hauakambritest on leitud joonistusi zhongleerivatest naistest .;77.8;77.8;88.9
697;Train/ilu_kanep_ud211.conllu;Tol hommikul , kui sa vihaselt poodi läksid , olin õnnetust intsidendist juba kuulnud .;0;43;Tol hommikul , kui sa vihaselt poodi läksid;redundant comma;, olin õnnetust intsidendist juba kuulnud .;100.0;100.0;100.0
734;Dev/aja_luup200009_ud211.conllu;Teiste sõnadega , kui Kuu oleks Maast 10 korda kaugemal kui praegu , oleks tema tõmme 100 korda nõrgem , loodejõud aga 1000 korda nõrgem .;0;15;Teiste sõnadega;redundant comma;, kui Kuu oleks Maast 10 korda kaugemal kui praegu , oleks tema tõmme 100 korda nõrgem , loodejõud aga 1000 korda nõrgem .;100.0;100.0;100.0
830;Train/aja_luup200106_osa_3_ud211.conllu;Kõige halvem on , kui noorele , kes väga tahab akadeemilist haridust saada , aga pole just kõige tugevamas eshelonis , öeldakse , sul pole muud võimalust kui kutseharidus .;22;116;noorele , kes väga tahab akadeemilist haridust saada , aga pole just kõige tugevamas eshelonis;redundant comma;Kõige halvem on , kui , öeldakse , sul pole muud võimalust kui kutseharidus .;86.7;86.7;100.0
932;Dev/tea_eesti_arst_2004_osa_1_ud211.conllu;Haigetele , kellel pole võimalik viibida pikemal ravikuuril , võib siiski julgelt soovitada ka kuuepäevast ravi .;0;59;Haigetele , kellel pole võimalik viibida pikemal ravikuuril;redundant comma;, võib siiski julgelt soovitada ka kuuepäevast ravi .;88.9;88.9;100.0
960;Train/aja_pm20001004_osa_2_ud211.conllu;Rootsi-Vene sõja ajal ( 1656-1661 ) , kui ülikoolis katkes õppetöö , olid ülikooli trükikoja seadmed ja raamatud sissemüürituna peidus Maarja kirikus altari läheduses .;0;35;Rootsi-Vene sõja ajal ( 1656-1661 );redundant comma;, kui ülikoolis katkes õppetöö , olid ülikooli trükikoja seadmed ja raamatud sissemüürituna peidus Maarja kirikus altari läheduses .;94.7;94.7;94.7
985;Train/aja_sloleht20071217_ud211.conllu;Esimesed sammud lumelaua peal - esialgu kinnitamata saabastega - teevad 100 % selgeks järele mõeldes üpris loogilisena tunduva tõsiasja - lumi on libe ja lumelaud on samuti libe .;30;62;- esialgu kinnitamata saabastega;redundant comma;Esimesed sammud lumelaua peal - teevad 100 % selgeks järele mõeldes üpris loogilisena tunduva tõsiasja - lumi on libe ja lumelaud on samuti libe .;None;None;None
1247;Train/aja_luup200202_osa_1_ud211.conllu;Poliitiline eliit jaguneb ses küsimuses kaheks - võideldes oma huvide eest , kasutavad protestiaktsioone just vasakpoolsemad parteid .;59;74;oma huvide eest;redundant comma;Poliitiline eliit jaguneb ses küsimuses kaheks - võideldes , kasutavad protestiaktsioone just vasakpoolsemad parteid .;86.7;86.7;100.0
1326;Train/ilu_kivirahk_ud211.conllu;Nüüd seisis see elukas köögilaual , käed väärikalt rinnal vaheliti ja pea uhkelt kuklas .;23;33;köögilaual;redundant comma;Nüüd seisis see elukas , käed väärikalt rinnal vaheliti ja pea uhkelt kuklas .;85.7;92.9;92.9
1347;Train/aja_sloleht20071217_ud211.conllu;Ta pakub : alusta viieminutilise jooksuga , siis käi kaks minutit reipas tempos , jookse jälle viis minutit ning jaluta jälle paar minutit - nii 45-60 minutit sõltuvalt enesetundest .;141;181;nii 45-60 minutit sõltuvalt enesetundest;redundant comma;Ta pakub : alusta viieminutilise jooksuga , siis käi kaks minutit reipas tempos , jookse jälle viis minutit ning jaluta jälle paar minutit - .;92.0;96.0;96.0
1555;Train/ilu_kivirahk_ud211.conllu;"Jumala eest , seda ma teen , sest ma tahan leida tõde ja õigust ! """;0;11;Jumala eest;redundant comma;", seda ma teen , sest ma tahan leida tõde ja õigust ! """;100.0;100.0;100.0
1875;Train/tea_toohoive.conllu;Miinimumpalgal tundub olema normatiivne roll palgataseme kohandumisele - lisaks sellele , et see võib takistada tööandjatel tööle võtmast vähemproduktiivset tööjõudu , suurendab ta ka reservatsioonipalga määra .;73;165;lisaks sellele , et see võib takistada tööandjatel tööle võtmast vähemproduktiivset tööjõudu;redundant comma;Miinimumpalgal tundub olema normatiivne roll palgataseme kohandumisele - , suurendab ta ka reservatsioonipalga määra .;53.3;53.3;73.3
2078;Train/tea_AA_05_6_ud211.conllu;3. Valideeritakse RLEd ja ToolBoxi seitsmes riigis , kokku 100 õpetaja ja nende õpilaste poolt .;35;50;seitsmes riigis;redundant comma;3. Valideeritakse RLEd ja ToolBoxi , kokku 100 õpetaja ja nende õpilaste poolt .;50.0;57.1;78.6
2079;Train/tea_AA_05_6_ud211.conllu;3. Valideeritakse RLEd ja ToolBoxi seitsmes riigis , kokku 100 õpetaja ja nende õpilaste poolt .;53;94;kokku 100 õpetaja ja nende õpilaste poolt;redundant comma;3. Valideeritakse RLEd ja ToolBoxi seitsmes riigis , .;22.2;22.2;77.8
2155;Train/tea_toohoive.conllu;Tööandja poolt algatatud liikumisest on kaalukaim vallandamine , mis langes suhtelise stabiilsuse perioodil 1995-1998. a. tõusis aga aastail 1998-2000 , ulatudes 9,8 %-ni 2000. a. .;133;150;aastail 1998-2000;redundant comma;Tööandja poolt algatatud liikumisest on kaalukaim vallandamine , mis langes suhtelise stabiilsuse perioodil 1995-1998. a. tõusis aga , ulatudes 9,8 %-ni 2000. a. .;54.2;58.3;54.2
2392;Train/aja_sloleht20071217_ud211.conllu;Eveli Saue tõusis Pokljukas aasta viimasel individuaaldistantsil , sprindis , MK-punktidele , saades kahe möödalasuga 24. koha .;28;75;aasta viimasel individuaaldistantsil , sprindis;redundant comma;Eveli Saue tõusis Pokljukas , MK-punktidele , saades kahe möödalasuga 24. koha .;84.6;84.6;100.0
